continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy
Asia,Afghanistan,44079,38304,16,23.429,1410,0,1.143,983.962,0.411,0.602,36.22,0,0.029,38928341,54.422,18.6,2.581,1.337,1803.987,,597.029,9.59,,,37.746,0.5,64.83
Europe,Albania,44079,9967,123,110.286,306,5,5,3463.41,42.741,38.323,106.331,1.737,1.737,2877800,104.871,38,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57
Africa,Algeria,44079,45773,304,338.571,1539,8,8,1043.829,6.933,7.721,35.096,0.182,0.182,43851043,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,6.73,0.7,30.4,83.741,1.9,76.88
Europe,Andorra,44079,1215,16,13,53,0,0,15725.102,207.08,168.252,685.951,0,0,77265,163.755,,,,,,109.135,7.97,29,37.8,,,83.73
Africa,Angola,44079,2805,28,47.714,113,1,1,85.346,0.852,1.452,3.438,0.03,0.03,32866268,23.89,16.8,2.405,1.362,5819.495,,276.045,3.94,,,26.664,,61.15
North America,Anguilla,44079,3,0,0,0,0,0,199.973,0,0,0,0,0,15002,,,,,,,,,,,,,81.88
North America,Antigua and Barbuda,44079,95,0,0.143,3,0,0,970.1,0,1.459,30.635,0,0,97928,231.845,32.1,6.933,4.631,21490.943,,191.511,13.17,,,,3.8,77.02
South America,Argentina,44079,451185,12026,10129.429,9468,313,191.286,9982.902,266.087,224.123,209.489,6.925,4.232,45195777,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67
Asia,Armenia,44079,44461,190,144.286,891,4,3.143,15004.215,64.119,48.692,300.685,1.35,1.061,2963234,102.931,35.7,11.232,7.571,8787.58,1.8,341.01,7.11,1.5,52.1,94.043,4.2,75.09
North America,Aruba,44079,2358,66,64.571,13,0,0.571,22085.683,618.174,604.794,121.762,0,5.352,106766,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
Oceania,Australia,44079,26136,87,98.286,737,59,22,1024.946,3.412,3.854,28.902,2.314,0.863,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44
Europe,Austria,44079,28869,374,300.857,735,0,0.286,3205.387,41.526,33.405,81.609,0,0.032,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,,7.37,81.54
Asia,Azerbaijan,44079,37031,132,149.286,543,2,2.286,3652.27,13.019,14.724,53.555,0.197,0.225,10139175,119.309,32.4,6.018,3.871,15847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73
North America,Bahamas,44079,2386,0,47,50,0,1.429,6067.418,0,119.517,127.146,0,3.633,393248,39.497,34.3,8.996,5.2,27717.847,,235.954,13.17,3.1,20.4,,2.9,73.92
Asia,Bahrain,44079,53433,626,331.429,194,4,0.714,31401.936,367.893,194.777,114.011,2.351,0.42,1701583,1935.907,32.4,2.372,1.387,43290.705,,151.689,16.52,5.8,37.6,,2,77.29
Asia,Bangladesh,44079,321615,1929,2117.286,4412,29,34,1952.858,11.713,12.856,26.79,0.176,0.206,164689383,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,8.38,1,44.7,34.808,0.8,72.59
North America,Barbados,44079,178,1,1.714,7,0,0,619.408,3.48,5.965,24.359,0,0,287371,664.463,39.8,14.952,9.473,16978.068,,170.05,13.57,1.9,14.5,88.469,5.8,79.19
Europe,Belarus,44079,72485,183,162.714,701,5,4.857,7670.922,19.366,17.22,74.185,0.529,0.514,9449321,46.858,40.3,14.799,9.788,17167.967,,443.129,5.18,10.5,46.1,,11,74.79
Europe,Belgium,44079,87080,0,286,9901,0,2.429,7513.623,0,24.677,854.299,0,0.21,11589616,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,,5.64,81.63
North America,Belize,44079,1152,34,40.286,15,2,0.429,2897.231,85.509,101.317,37.724,5.03,1.078,397621,16.426,25,3.853,2.279,7824.362,,176.957,17.11,,,90.083,1.3,74.62
Africa,Benin,44079,2194,0,7,40,0,0,180.975,0,0.577,3.299,0,0,12123198,99.11,18.8,3.244,1.942,2064.236,49.6,235.848,0.99,0.6,12.3,11.035,0.5,61.77
North America,Bermuda,44079,174,0,0.857,9,0,0,2794.148,0,13.764,144.525,0,0,62273,1308.82,,,,50669.315,,139.547,13,,,,,82.59
Asia,Bhutan,44079,228,1,4.714,0,0,0,295.485,1.296,6.11,0,0,0,771612,21.188,28.6,4.885,2.977,8708.597,1.5,217.066,9.75,,,79.807,1.7,71.78
South America,Bolivia,44079,119580,1652,738.714,5343,140,71,10244.128,141.523,63.284,457.722,11.993,6.082,11673029,10.202,25.4,6.704,4.393,6885.829,7.1,204.299,6.89,,,25.383,1.1,71.51
North America,Bonaire Sint Eustatius and Saba,44079,18,0,0.429,0,0,0,686.473,0,16.345,0,0,0,26221,,,,,,,,,,,,,77.79
Europe,Bosnia and Herzegovina,44079,21142,338,275.429,639,3,7.714,6444.13,103.023,83.951,194.769,0.914,2.351,3280815,68.496,42.5,16.569,10.711,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,3.5,77.4
Africa,Botswana,44079,2002,278,52.714,8,2,0.286,851.326,118.216,22.416,3.402,0.85,0.121,2351625,4.044,25.8,3.941,2.242,15807.374,,237.372,4.81,5.7,34.4,,1.8,69.59
South America,Brazil,44079,4092832,51194,41147,125521,907,859.571,19255.003,240.846,193.579,590.522,4.267,4.044,212559409,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,,2.2,75.88
North America,British Virgin Islands,44079,63,16,4,1,0,0,2083.54,529.153,132.288,33.072,0,0,30237,207.973,,,,,,,13.67,,,,,79.07
Asia,Brunei,44079,145,1,0.143,3,0,0,331.441,2.286,0.327,6.857,0,0,437483,81.347,32.4,4.591,2.382,71809.251,,201.285,12.79,2,30.9,,2.7,75.86
Europe,Bulgaria,44079,16775,158,101.429,658,10,7.857,2414.209,22.739,14.597,94.697,1.439,1.131,6948445,65.18,44.7,20.801,13.272,18563.307,1.5,424.688,5.81,30.1,44.4,,7.454,75.05
Africa,Burkina Faso,44079,1408,22,7.143,55,0,0,67.358,1.052,0.342,2.631,0,0,20903278,70.151,17.6,2.409,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,0.4,61.58
Africa,Burundi,44079,451,3,2.571,1,0,0,37.929,0.252,0.216,0.084,0,0,11890781,423.062,17.5,2.562,1.504,702.225,71.7,293.068,6.05,,,6.144,0.8,61.58
Asia,Cambodia,44079,274,0,0.143,0,0,0,16.389,0,0.009,0,0,0,16718971,90.672,25.6,4.412,2.385,3645.07,,270.892,4,2,33.7,66.229,0.8,69.82
Africa,Cameroon,44079,19604,0,66,414,0,0.429,738.495,0,2.486,15.596,0,0.016,26545864,50.885,18.8,3.165,1.919,3364.926,23.8,244.661,7.2,,,2.735,1.3,59.29
North America,Canada,44079,131124,631,538,9141,0,4.714,3474.205,16.719,14.255,242.196,0,0.125,37742157,4.037,41.4,16.984,10.797,44017.591,0.5,105.599,7.37,12,16.6,,2.5,82.43
Africa,Cape Verde,44079,4200,75,65,41,0,0.429,7554.12,134.895,116.909,73.743,0,0.771,555988,135.58,25.7,4.46,3.437,6222.554,,182.219,2.42,2.1,16.5,,2.1,72.98
North America,Cayman Islands,44079,205,0,0,1,0,0,3119.294,0,0,15.216,0,0,65720,256.496,,,,49903.029,,,13.22,,,,,83.92
Africa,Central African Republic,44079,4729,0,4.143,62,0,0.143,979.137,0,0.858,12.837,0,0.03,4829764,7.479,18.3,3.655,2.251,661.24,,435.727,6.1,,,16.603,1,53.28
Africa,Chad,44079,1023,5,2.143,77,0,0,62.28,0.304,0.13,4.688,0,0,16425859,11.833,16.7,2.486,1.446,1768.153,38.4,280.995,6.1,,,5.818,,54.24
South America,Chile,44079,418469,1968,1785.286,11494,72,51.714,21890.794,102.949,93.391,601.27,3.766,2.705,19116209,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,2.11,80.18
Asia,China,44079,90008,22,24.571,4728,0,1.429,62.535,0.015,0.017,3.285,0,0.001,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91
South America,Colombia,44079,650062,8488,8506,20888,270,303,12775.652,166.814,167.168,410.511,5.306,5.955,50882884,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,7.44,4.7,13.5,65.386,1.71,77.29
Africa,Comoros,44079,448,0,4.429,7,0,0,515.182,0,5.093,8.05,0,0,869595,437.352,20.4,2.963,1.726,1413.89,18.1,261.516,11.88,4.4,23.6,15.574,2.2,64.32
Africa,Congo,44079,4628,0,92.714,102,0,3.429,838.696,0,16.802,18.485,0,0.621,5518092,15.405,19,3.402,2.063,4881.406,37,344.094,7.2,1.7,52.3,47.964,,64.57
North America,Costa Rica,44079,45680,1222,1027.857,469,9,8.857,8967.212,239.885,201.773,92.067,1.767,1.739,5094114,96.079,33.6,9.468,5.694,15524.995,1.3,137.973,8.78,6.4,17.4,83.841,1.13,80.28
Africa,Cote d'Ivoire,44079,18269,61,67.429,119,0,0.571,692.578,2.313,2.556,4.511,0,0.022,26378275,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78
Europe,Croatia,44079,11428,334,268.429,195,1,2.143,2783.74,81.359,65.386,47.5,0.244,0.522,4105268,73.726,44,19.724,13.053,22669.797,0.7,253.782,5.59,34.3,39.9,,5.54,78.49
North America,Cuba,44079,4266,52,57.143,100,0,1.143,376.635,4.591,5.045,8.829,0,0.101,11326616,110.408,43.1,14.738,9.719,,,190.968,8.27,17.1,53.3,85.198,5.2,78.8
North America,Curacao,44079,78,3,3,1,0,0,475.32,18.282,18.282,6.094,0,0,164100,362.644,41.7,16.367,10.068,,,,11.62,,,,,78.88
Europe,Cyprus,44079,1498,0,2.429,21,0,0,1710.243,0,2.773,23.975,0,0,875899,127.657,37.3,13.416,8.563,32415.132,,141.171,9.24,19.6,52.7,,3.4,80.98
Europe,Czech Republic,44079,27249,797,496,429,3,1.429,2544.5,74.424,46.316,40.06,0.28,0.133,10708982,137.176,43.3,19.027,11.58,32605.906,,227.485,6.82,30.5,38.3,,6.63,79.38
Africa,Democratic Republic of Congo,44079,10148,23,22.143,258,0,0.571,113.308,0.257,0.247,2.881,0,0.006,89561404,35.879,17,3.02,1.745,808.133,77.1,318.949,6.1,,,4.472,,60.68
Europe,Denmark,44079,17547,173,121,627,1,0.429,3029.417,29.868,20.89,108.249,0.173,0.074,5792203,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9
Africa,Djibouti,44079,5387,0,0.571,60,0,0,5452.418,0,0.578,60.729,0,0,988002,41.285,25.4,4.213,2.38,2705.406,22.5,258.037,6.05,1.7,24.5,,1.4,67.11
North America,Dominica,44079,20,0,0,0,0,0,277.813,0,0,0,0,0,71991,98.567,,,,9673.367,,227.376,11.62,,,,3.8,75
North America,Dominican Republic,44079,96629,0,462.714,1801,0,21.857,8907.619,0,42.655,166.023,0,2.015,10847904,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.182,1.6,74.08
South America,Ecuador,44079,117175,815,719.143,6674,26,24.286,6641.422,46.194,40.761,378.279,1.474,1.377,17643060,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2,12.3,80.635,1.5,77.01
Africa,Egypt,44079,99582,157,185.286,5495,16,19,973.104,1.534,1.811,53.697,0.156,0.186,102334403,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,17.31,0.2,50.1,89.827,1.6,71.99
North America,El Salvador,44079,26099,99,97.714,752,8,7.143,4023.773,15.263,15.065,115.938,1.233,1.101,6486201,307.811,27.6,8.273,5.417,7292.458,2.2,167.295,8.87,2.5,18.8,90.65,1.3,73.32
Africa,Equatorial Guinea,44079,4972,7,6.286,83,0,0,3543.873,4.989,4.48,59.16,0,0,1402985,45.194,22.4,2.846,1.752,22604.873,,202.812,7.78,,,24.64,2.1,58.74
Africa,Eritrea,44079,330,0,1.857,0,0,0,93.051,0,0.524,0,0,0,3546427,44.304,19.3,3.607,2.171,1510.459,,311.11,6.05,0.2,11.4,,0.7,66.32
Europe,Estonia,44079,2456,12,16.143,64,0,0,1851.434,9.046,12.169,48.246,0,0,1326539,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74
Africa,Ethiopia,44079,56516,1303,1196.571,880,24,17.429,491.599,11.334,10.408,7.655,0.209,0.152,114963583,104.957,19.8,3.526,2.063,1729.927,26.7,182.634,7.47,0.4,8.5,7.96,0.3,66.6
Europe,Faeroe Islands,44079,413,1,0.286,0,0,0,8451.857,20.465,5.847,0,0,0,48865,35.308,,,,,,,,,,,,80.67
South America,Falkland Islands,44079,13,0,0,0,0,0,3732.415,0,0,0,0,0,3483,,,,,,,,,,,,,81.44
Oceania,Fiji,44079,31,0,0.429,2,0,0,34.581,0,0.478,2.231,0,0,896444,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44
Europe,Finland,44079,8225,25,26.143,335,0,0,1484.465,4.512,4.718,60.461,0,0,5540718,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91
Europe,France,44079,309156,8975,6011.286,30686,0,12.857,4736.316,137.498,92.094,470.114,0,0.197,65273512,122.578,42,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66
Oceania,French Polynesia,44079,632,36,30.286,0,0,0,2249.879,128.158,107.815,0,0,0,280904,77.324,32.7,7.775,4.593,,,,22.63,,,,,77.66
Africa,Gabon,44079,8601,63,13.714,53,0,0,3864.354,28.305,6.162,23.812,0,0,2225728,7.859,23.1,4.45,2.976,16562.413,3.4,259.967,7.2,,,,6.3,66.47
Africa,Gambia,44079,3120,19,46.143,99,0,0.429,1291.036,7.862,19.094,40.966,0,0.177,2416664,207.566,17.5,2.339,1.417,1561.767,10.1,331.43,1.91,0.7,31.2,7.876,1.1,62.05
Asia,Georgia,44079,1596,28,19.143,19,0,0,400.083,7.019,4.799,4.763,0,0,3989175,65.032,38.7,14.864,10.244,9745.079,4.2,496.218,7.11,5.3,55.5,,2.6,73.77
Europe,Germany,44079,248997,2049,1144.429,9324,5,5,2971.894,24.456,13.659,111.286,0.06,0.06,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
Africa,Ghana,44079,44777,64,118.286,283,3,1.857,1441.029,2.06,3.807,9.108,0.097,0.06,31072945,126.719,21.1,3.385,1.948,4227.63,12,298.245,4.97,0.3,7.7,41.047,0.9,64.07
Europe,Gibraltar,44079,305,10,4.429,0,0,0,9052.863,296.815,131.447,0,0,0,33691,3457.1,,,,,,,,,,,,79.93
Europe,Greece,44079,11200,202,200,279,1,2.857,1074.541,19.38,19.188,26.768,0.096,0.274,10423056,83.479,45.3,20.396,14.524,24574.382,1.5,175.695,4.55,35.3,52,,4.21,82.24
North America,Greenland,44079,14,0,0,0,0,0,246.6,0,0,0,0,0,56772,0.137,,,,,,199.941,2.16,,,,,71.7
North America,Grenada,44079,24,0,0,0,0,0,213.297,0,0,0,0,0,112519,317.132,29.4,7.304,5.021,13593.877,,243.964,10.71,,,,3.7,72.4
Oceania,Guam,44079,1619,59,47.429,14,1,0.571,9592.198,349.561,281.003,82.947,5.925,3.386,168783,304.128,31.4,9.551,5.493,,,310.496,21.52,,,,,80.07
North America,Guatemala,44079,77040,682,588.429,2825,21,16.571,4300.171,38.067,32.845,157.684,1.172,0.925,17915567,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3
Europe,Guernsey,44079,252,0,0,13,0,0,3758.277,0,0,193.879,0,0,67052,,,,,,,,,,,,,
Africa,Guinea,44079,9579,53,46.857,61,1,0.286,729.396,4.036,3.568,4.645,0.076,0.022,13132792,51.755,19,3.135,1.733,1998.926,35.3,336.717,2.42,,,17.45,0.3,61.6
Africa,Guinea-Bissau,44079,2245,40,13.714,38,4,0.714,1140.753,20.325,6.969,19.309,2.033,0.363,1967998,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,,,6.403,,58.32
South America,Guyana,44079,1416,15,33.714,44,0,1.286,1800.246,19.07,42.863,55.94,0,1.635,786559,3.952,26.3,5.305,2.837,7435.047,,373.159,11.62,,,77.159,1.6,69.91
North America,Haiti,44079,8326,25,23.571,212,2,1.571,730.189,2.192,2.067,18.592,0.175,0.138,11402533,398.448,24.3,4.8,2.954,1653.173,23.5,430.548,6.65,2.9,23.1,22.863,0.7,64
North America,Honduras,44079,63798,640,712.571,1984,30,22.429,6441.244,64.616,71.943,200.311,3.029,2.264,9904608,82.805,24.9,4.652,2.883,4541.795,16,240.208,7.21,2,,84.169,0.7,75.27
Europe,Hungary,44079,7382,459,267.286,621,1,1,764.155,47.514,27.668,64.283,0.104,0.104,9660350,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88
Europe,Iceland,44079,2135,7,6.143,10,0,0,6256.41,20.513,18.001,29.304,0,0,341250,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,,2.91,82.99
Asia,India,44079,4023179,86432,79886.714,69561,1089,1001.571,2915.338,62.632,57.889,50.406,0.789,0.726,1380004385,450.419,28.2,5.989,3.414,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
Asia,Indonesia,44079,187537,3269,3092.857,7832,82,94.714,685.634,11.951,11.307,28.634,0.3,0.346,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72
Asia,Iran,44079,382772,2026,1837.286,22044,118,113.571,4557.192,24.121,21.874,262.451,1.405,1.352,83992953,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,,1.5,76.68
Asia,Iraq,44079,252075,5036,4066.143,7359,84,77.857,6267.014,125.204,101.091,182.957,2.088,1.936,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6
Europe,Ireland,44079,29303,97,103.429,1777,0,0,5934.429,19.644,20.946,359.877,0,0,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3
Europe,Isle of Man,44079,336,0,0,24,0,0,3951.454,0,0,282.247,0,0,85032,147.872,,,,,,,,,,,,81.4
Asia,Israel,44079,126419,1159,2059.857,993,8,14.143,14605.557,133.903,237.981,114.724,0.924,1.634,8655541,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97
Europe,Italy,44079,274644,1732,1319.286,35518,11,6.571,4542.436,28.646,21.82,587.445,0.182,0.109,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51
North America,Jamaica,44079,2964,68,136.143,30,1,1.571,1000.959,22.964,45.976,10.131,0.338,0.531,2961161,266.879,31.4,9.684,6.39,8193.571,,206.537,11.28,5.3,28.6,66.425,1.7,74.47
Asia,Japan,44079,70876,608,636.143,1349,19,13.429,560.389,4.807,5.03,10.666,0.15,0.106,126476458,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
Europe,Jersey,44079,383,2,1.429,32,0,0,3789.34,19.788,14.134,316.603,0,0,101073,,,,,,,,,,,,,
Asia,Jordan,44079,2301,68,61.714,16,0,0.143,225.519,6.665,6.049,1.568,0,0.014,10203140,109.285,23.2,3.81,2.361,8337.49,0.1,208.257,11.75,,,,1.4,74.53
Asia,Kazakhstan,44079,133028,104,426.857,1893,0,16,7084.735,5.539,22.733,100.816,0,0.852,18776707,6.681,30.6,6.991,4.625,24055.588,0.1,466.792,7.11,7,43.1,98.999,6.7,73.6
