continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy
Africa,Kenya,44079,34884,179,179.143,589,4,3.143,648.748,3.329,3.332,10.954,0.074,0.058,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7
Europe,Kosovo,44079,13748,78,115.714,538,9,7.143,7113.092,40.357,59.87,278.356,4.657,3.696,1932774,168.155,,,,9795.834,0.6,,,,,,,
Asia,Kuwait,44079,88243,865,666.429,537,1,1.714,20663.084,202.549,156.052,125.745,0.234,0.401,4270563,232.128,33.7,2.345,1.114,65530.537,,132.235,15.84,2.7,37,,2,75.49
Asia,Kyrgyzstan,44079,44316,89,86.286,1060,0,0.429,6792.566,13.642,13.226,162.472,0,0.066,6524191,32.333,26.3,4.489,2.882,3393.474,1.4,436.362,7.11,3.6,50.5,89.22,4.5,71.45
Asia,Laos,44079,22,0,0,0,0,0,3.024,0,0,0,0,0,7275556,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92
Europe,Latvia,44079,1416,6,5.857,35,1,0.143,750.715,3.181,3.105,18.556,0.53,0.076,1886202,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51,,5.57,75.29
Asia,Lebanon,44079,19490,527,553.857,183,4,5,2855.493,77.211,81.146,26.811,0.586,0.733,6825442,594.561,31.1,8.514,5.43,13367.565,,266.591,12.71,26.9,40.7,,2.9,78.93
Africa,Lesotho,44079,1148,63,13.857,31,0,0,535.885,29.408,6.468,14.471,0,0,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,,54.33
Africa,Liberia,44079,1306,0,1.143,82,0,0,258.221,0,0.226,16.213,0,0,5057677,49.127,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8,64.1
Africa,Libya,44079,16445,672,545.143,262,8,5.143,2393.293,97.798,79.336,38.13,1.164,0.748,6871287,3.623,29,4.424,2.816,17881.509,,341.862,10.43,,,,3.7,72.91
Europe,Liechtenstein,44079,108,0,0.286,1,0,0,2831.896,0,7.492,26.221,0,0,38137,237.012,,,,,,,7.77,,,,2.397,82.49
Europe,Lithuania,44079,3004,26,27.714,86,0,0,1103.482,9.551,10.181,31.591,0,0,2722291,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38,,6.56,75.93
Europe,Luxembourg,44079,6854,109,39.143,124,0,0,10949.302,174.128,62.531,198.091,0,0,625976,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25
Europe,Macedonia,44079,14762,162,119.286,606,0,3.143,7085.601,77.758,57.256,290.873,0,1.509,2083380,82.6,39.1,13.26,8.16,13111.214,5,322.688,10.08,,,,4.28,75.8
Africa,Madagascar,44079,15187,81,70.143,198,1,1.571,548.445,2.925,2.533,7.15,0.036,0.057,27691019,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,,,50.54,0.2,67.04
Africa,Malawi,44079,5608,15,12.143,175,0,0.143,293.153,0.784,0.635,9.148,0,0.007,19129955,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,8.704,1.3,64.26
Asia,Malaysia,44079,9374,0,9.714,128,0,0.429,289.625,0,0.3,3.955,0,0.013,32365998,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,16.74,1,42.4,,1.9,76.16
Asia,Maldives,44079,8361,80,127.429,29,0,0.143,15467.808,148,235.742,53.65,0,0.264,540542,1454.433,30.6,4.12,2.875,15183.616,,164.905,9.19,2.1,55,95.803,,78.92
Africa,Mali,44079,2814,7,11.143,126,0,0,138.957,0.346,0.55,6.222,0,0,20250834,15.196,16.4,2.519,1.486,2014.306,,268.024,2.42,1.6,23,52.232,0.1,59.31
Europe,Malta,44079,1984,19,23.429,13,0,0.429,4493.374,43.031,53.061,29.442,0,0.971,441539,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,,4.485,82.53
Africa,Mauritania,44079,7126,20,21.286,160,0,0.286,1532.585,4.301,4.578,34.411,0,0.061,4649660,4.289,20.3,3.138,1.792,3597.633,6,232.347,2.42,,,15.95,,64.92
Africa,Mauritius,44079,356,0,1.429,10,0,0,279.925,0,1.123,7.863,0,0,1271767,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,3.2,40.7,,3.4,74.99
North America,Mexico,44079,623090,6196,5336,66851,522,529.286,4832.674,48.056,41.386,518.495,4.049,4.105,128932753,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38,75.05
Europe,Moldova,44079,38906,534,428.857,1047,11,9.429,9644.61,132.376,106.312,259.546,2.727,2.337,4033963,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,5.8,71.9
Europe,Monaco,44079,147,4,3.143,1,0,0,3745.796,101.926,80.085,25.482,0,0,39244,19347.5,,,,,,,5.46,,,,13.8,86.75
Asia,Mongolia,44079,306,0,0.714,0,0,0,93.341,0,0.218,0,0,0,3278292,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,7,69.87
Europe,Montenegro,44079,5275,110,87.429,106,2,2,8398.852,175.142,139.204,168.773,3.184,3.184,628062,46.28,39.1,14.762,9.395,16409.288,1,387.305,10.08,44,47.9,,3.861,76.88
North America,Montserrat,44079,13,0,0,1,0,0,2600.52,0,0,200.04,0,0,4999,,,,,,,,,,,,,74.16
Africa,Morocco,44079,65855,0,1052.286,1253,0,28.714,1784.178,0,28.509,33.947,0,0.778,36910558,80.08,29.6,6.769,4.209,7485.013,1,419.146,7.14,0.8,47.1,,1.1,76.68
Africa,Mozambique,44079,4265,58,81.143,26,0,0.714,136.456,1.856,2.596,0.832,0,0.023,31255435,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,12.227,0.7,60.85
Asia,Myanmar,44079,1216,83,80,7,0,0.143,22.349,1.525,1.47,0.129,0,0.003,54409794,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9,67.13
Africa,Namibia,44079,8323,241,202.429,86,0,3,3275.59,94.848,79.668,33.846,0,1.181,2540916,3.078,22,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,44.6,,63.71
Asia,Nepal,44079,44236,1359,1111.429,271,14,10.857,1518.217,46.642,38.145,9.301,0.48,0.373,29136808,204.43,25,5.809,3.212,2442.804,15,260.797,7.26,9.5,37.8,47.782,0.3,70.78
Europe,Netherlands,44079,73136,744,581.857,6228,2,2.429,4268.255,43.42,33.957,363.469,0.117,0.142,17134873,508.544,43.2,18.779,11.881,48472.545,,109.361,5.29,24.4,27.3,,3.32,82.28
Oceania,New Caledonia,44079,26,0,0.429,0,0,0,91.071,0,1.501,0,0,0,285491,15.342,33.4,9.954,6.489,,,,23.36,,,,,77.55
Oceania,New Zealand,44079,1413,0,5.286,22,0,0,293.018,0,1.096,4.562,0,0,4822233,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29
North America,Nicaragua,44079,4494,0,0,137,0,0,678.385,0,0,20.681,0,0,6624554,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,11.47,,,,0.9,74.48
Africa,Niger,44079,1177,0,0.286,69,0,0,48.623,0,0.012,2.85,0,0,24206636,16.955,15.1,2.553,1.378,926,44.5,238.339,2.42,0.1,15.4,8.978,0.3,62.42
Africa,Nigeria,44079,54743,156,180.857,1051,3,5.714,265.563,0.757,0.877,5.098,0.015,0.028,206139587,209.588,18.1,2.751,1.447,5338.454,,181.013,2.42,0.6,10.8,41.949,,54.69
Oceania,Northern Mariana Islands,44079,57,0,0.143,2,0,0,990.323,0,2.482,34.748,0,0,57557,119.878,,,,,,194.994,,,,,,76.74
Europe,Norway,44079,11120,85,82.429,264,0,0,2051.19,15.679,15.205,48.697,0,0,5421242,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,,3.6,82.4
Asia,Oman,44079,86380,0,196.429,705,0,7.857,16915.292,0,38.465,138.056,0,1.539,5106622,14.98,30.7,2.355,1.53,37960.709,,266.342,12.61,0.5,15.6,97.4,1.6,77.86
Asia,Pakistan,44079,298025,513,379,6340,5,8,1349.187,2.322,1.716,28.702,0.023,0.036,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6,67.27
Asia,Palestine,44079,32817,729,672.429,192,3,4.571,6432.92,142.902,131.812,37.637,0.588,0.896,5101416,778.202,20.4,3.043,1.726,4449.898,1,265.91,10.59,,,,,74.05
North America,Panama,44079,95596,682,710.286,2063,17,13.857,22155.537,158.062,164.617,478.125,3.94,3.212,4314768,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,,2.3,78.51
Oceania,Papua New Guinea,44079,471,0,2.571,5,0,0,52.643,0,0.287,0.559,0,0,8947027,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,23.5,48.8,,,64.5
South America,Paraguay,44079,20654,695,682.857,398,25,16.857,2895.747,97.441,95.738,55.801,3.505,2.363,7132530,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5,21.6,79.602,1.3,74.25
South America,Peru,44079,676848,6703,6698.143,29554,149,154.714,20528.059,203.295,203.147,896.34,4.519,4.692,32971846,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,,,1.6,76.74
Asia,Philippines,44079,228403,0,2694.143,3688,0,51.857,2084.329,0,24.586,33.655,0,0.473,109581085,351.873,25.2,4.803,2.661,7599.188,,370.437,7.07,7.8,40.8,78.463,1,71.23
Europe,Poland,44079,69820,691,620,2100,8,11.714,1844.815,18.258,16.382,55.487,0.211,0.31,37846605,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73
Europe,Portugal,44079,59457,406,340.429,1833,4,2.571,5831,39.817,33.386,179.764,0.392,0.252,10196707,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30,,3.39,82.05
North America,Puerto Rico,44079,34241,43,321.857,455,7,4.429,11968.862,15.031,112.504,159.044,2.447,1.548,2860840,376.232,38.2,15.168,9.829,35044.67,,108.094,12.9,,,,,80.1
Asia,Qatar,44079,119637,217,205.857,201,0,0.714,41525.341,75.32,71.452,69.766,0,0.248,2881060,227.322,31.9,1.307,0.617,116935.6,,176.69,16.52,0.8,26.9,,1.2,80.23
Europe,Romania,44079,92595,1339,1161,3812,47,43.571,4813.21,69.603,60.35,198.153,2.443,2.265,19237682,85.129,43,17.85,11.69,23313.199,5.7,370.946,9.74,22.9,37.1,,6.892,76.05
Europe,Russia,44079,1015105,5110,4957.143,17649,121,105,6955.897,35.016,33.968,120.938,0.829,0.72,145934460,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,6.18,23.4,58.3,,8.05,72.58
Africa,Rwanda,44079,4304,49,80.286,18,0,0.286,332.299,3.783,6.199,1.39,0,0.022,12952209,494.869,20.3,2.974,1.642,1854.211,56,191.375,4.28,4.7,21,4.617,,69.02
North America,Saint Kitts and Nevis,44079,17,0,0,0,0,0,319.597,0,0,0,0,0,53192,212.865,,,,24654.385,,,12.84,,,,2.3,76.23
North America,Saint Lucia,44079,26,0,0,0,0,0,141.59,0,0,0,0,0,183629,293.187,34.9,9.721,6.405,12951.839,,204.62,11.62,,,87.202,1.3,76.2
North America,Saint Vincent and the Grenadines,44079,61,0,0.143,0,0,0,549.812,0,1.288,0,0,0,110947,281.787,31.8,7.724,4.832,10727.146,,252.675,11.62,,,,2.6,72.53
Europe,San Marino,44079,735,0,3.571,42,0,0,21657.139,0,105.234,1237.551,0,0,33938,556.667,,,,56861.47,,,5.64,,,,3.8,84.97
Africa,Sao Tome and Principe,44079,897,0,0.286,15,0,0,4092.881,0,1.304,68.443,0,0,219161,212.841,18.7,2.886,2.162,3052.714,32.3,270.113,2.42,,,41.34,2.9,70.39
Asia,Saudi Arabia,44079,319141,822,888.143,4015,33,28.857,9167.066,23.611,25.511,115.328,0.948,0.829,34813867,15.322,31.9,3.295,1.845,49045.411,,259.538,17.72,1.8,25.4,,2.7,75.13
Africa,Senegal,44079,13881,55,71,287,0,1.143,829.017,3.285,4.24,17.141,0,0.068,16743930,82.328,18.7,3.008,1.796,2470.58,38,241.219,2.42,0.4,16.6,20.859,,67.94
Europe,Serbia,44079,31772,96,80.714,721,3,1.714,4669.197,14.108,11.862,105.958,0.441,0.252,6804596,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76
Africa,Seychelles,44079,136,0,0,0,0,0,1382.957,0,0,0,0,0,98340,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,,3.6,73.4
Africa,Sierra Leone,44079,2041,6,4,71,0,0.143,255.861,0.752,0.501,8.901,0,0.018,7976985,104.7,19.1,2.538,1.285,1390.3,52.2,325.721,2.42,8.8,41.3,19.275,,54.7
Asia,Singapore,44079,56908,0,34.571,27,0,0,9727.293,0,5.909,4.615,0,0,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62
North America,Sint Maarten (Dutch part),44079,511,7,9.571,19,0,0.286,11916.422,163.239,223.204,443.076,0,6.663,42882,1209.088,,,,36327.232,,,,,,,,78.95
Europe,Slovakia,44079,4300,137,81.714,37,0,0.571,787.597,25.093,14.967,6.777,0,0.105,5459643,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,,5.82,77.54
Europe,Slovenia,44079,3088,47,41.571,129,0,0.143,1485.378,22.608,19.997,62.051,0,0.069,2078932,102.619,44.5,19.062,12.93,31400.84,,153.493,7.25,20.1,25,,4.5,81.32
Africa,Somalia,44079,3332,22,8.143,98,0,0.429,209.649,1.384,0.512,6.166,0,0.027,15893219,23.5,16.8,2.731,1.496,,,365.769,6.05,,,9.831,0.9,57.4
Africa,South Africa,44079,635078,2063,2136.429,14678,115,133.571,10708.009,34.784,36.022,247.485,1.939,2.252,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
Asia,South Korea,44079,20842,0,206,331,0,1.429,406.521,0,4.018,6.456,0,0.028,51269183,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,6.2,40.9,,12.27,83.03
Africa,South Sudan,44079,2536,3,2.571,47,0,0,226.555,0.268,0.23,4.199,0,0,11193729,,19.2,3.441,2.032,1569.888,,280.775,10.43,,,,,57.85
Asia,Sri Lanka,44079,3115,4,18,12,0,0,145.471,0.187,0.841,0.56,0,0,21413250,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,10.68,0.3,27,,3.6,76.98
Africa,Sudan,44079,13189,0,20.571,823,0,0,300.78,0,0.469,18.769,0,0,43849269,23.258,19.7,3.548,2.034,4466.507,,431.388,15.67,,,23.437,0.8,65.31
South America,Suriname,44079,4252,37,57.714,75,2,1.286,7248.131,63.072,98.382,127.848,3.409,2.192,586634,3.612,29.6,6.933,4.229,13767.119,,258.314,12.54,7.4,42.9,67.779,3.1,71.68
Africa,Swaziland,44079,4780,60,45.571,94,0,0.429,4120.107,51.717,39.28,81.023,0,0.369,1160164,79.492,21.5,3.163,1.845,7738.975,,333.436,3.94,1.7,16.5,24.097,2.1,60.19
Europe,Sweden,44079,84985,0,133.286,5835,0,0.857,8414.965,0,13.198,577.765,0,0.085,10099270,24.718,41,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,,2.22,82.8
Europe,Switzerland,44079,43424,297,312,1731,1,1,5017.437,34.317,36.05,200.009,0.116,0.116,8654618,214.243,43.1,18.436,12.644,57410.166,,99.739,5.59,22.6,28.9,,4.53,83.78
Asia,Syria,44079,3041,68,68.286,127,3,3.429,173.765,3.886,3.902,7.257,0.171,0.196,17500657,,21.7,,2.577,,,376.264,,,,70.598,1.5,72.7
Asia,Taiwan,44079,490,0,0.286,7,0,0,20.574,0,0.012,0.294,0,0,23816775,,42.2,,8.353,,,103.957,,,,,,80.46
Asia,Tajikistan,44079,8724,34,34.714,69,0,0.143,914.691,3.565,3.64,7.234,0,0.015,9537642,64.281,23.3,3.466,2.155,2896.913,4.8,427.698,7.11,,,72.704,4.8,71.1
Africa,Tanzania,44079,509,0,0,21,0,0,8.521,0,0,0.352,0,0,59734213,64.699,17.7,3.108,1.874,2683.304,49.1,217.288,5.75,3.3,26.7,47.953,0.7,65.46
Asia,Thailand,44079,3431,0,2.857,58,0,0,49.155,0,0.041,0.831,0,0,69799978,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15
Asia,Timor,44079,27,0,0,0,0,0,20.479,0,0,0,0,0,1318442,87.176,18,3.556,1.897,6570.102,30.3,335.346,6.86,6.3,78.1,28.178,5.9,69.5
Africa,Togo,44079,1457,14,13.143,31,0,0.571,175.993,1.691,1.588,3.745,0,0.069,8278737,143.366,19.4,2.839,1.525,1429.813,49.2,280.033,6.15,0.9,14.2,10.475,0.7,61.04
North America,Trinidad and Tobago,44079,2040,56,69.429,31,2,1.714,1457.673,40.015,49.61,22.151,1.429,1.225,1399491,266.886,36.2,10.014,5.819,28763.071,,228.467,10.97,,,89.443,3,73.51
Africa,Tunisia,44079,4394,0,133.286,84,0,1.429,371.786,0,11.278,7.107,0,0.121,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7
Asia,Turkey,44079,276555,1612,1577.143,6564,53,45.571,3279.085,19.113,18.7,77.829,0.628,0.54,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69
North America,Turks and Caicos Islands,44079,577,22,12.429,5,1,0.286,14902.629,568.211,321.002,129.139,25.828,7.379,38718,37.312,,,,,,,,,,,,80.22
Africa,Uganda,44079,3353,65,85.286,35,2,1,73.304,1.421,1.865,0.765,0.044,0.022,45741000,213.759,16.4,2.168,1.308,1697.707,41.6,213.333,2.5,3.4,16.7,21.222,0.5,63.37
Europe,Ukraine,44079,130951,2723,2350.571,2723,13,40.714,2994.277,62.263,53.747,62.263,0.297,0.931,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06
Asia,United Arab Emirates,44079,72766,612,552.143,387,0,1.143,7357.235,61.878,55.826,39.129,0,0.116,9890400,112.442,34,1.144,0.526,67293.483,,317.84,17.26,1.2,37.4,,1.2,77.97
Europe,United Kingdom,44079,342351,1940,1529.571,41537,10,7.286,5043.028,28.577,22.531,611.864,0.147,0.107,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,81.32
North America,United States,44079,6201726,51071,40612.429,187765,968,856,18736.182,154.292,122.695,567.261,2.924,2.586,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86
North America,United States Virgin Islands,44079,1150,0,10.714,16,0,0.286,11012.899,0,102.605,153.223,0,2.736,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58
South America,Uruguay,44079,1653,17,13.857,45,1,0.286,475.858,4.894,3.989,12.954,0.288,0.082,3473727,19.751,35.6,14.655,10.361,20551.409,0.1,160.708,6.93,14,19.9,,2.8,77.91
Asia,Uzbekistan,44079,42998,93,292.143,338,2,4.714,1284.704,2.779,8.729,10.099,0.06,0.141,33469199,76.134,28.2,4.469,2.873,6253.104,,724.417,7.57,1.3,24.7,,4,71.72
Europe,Vatican,44079,12,0,0,0,0,0,14833.127,0,0,0,0,0,809,,,,,,,,,,,,,75.12
South America,Venezuela,44079,50973,1096,1013.429,412,10,7.714,1792.555,38.543,35.639,14.489,0.352,0.271,28435943,36.253,29,6.614,3.915,16745.022,,204.85,6.47,,,,0.8,72.06
Asia,Vietnam,44079,1046,0,1.143,35,0,0.571,10.746,0,0.012,0.36,0,0.006,97338583,308.127,32.6,7.15,4.718,6171.884,2,245.465,6,1,45.9,85.847,2.6,75.4
Africa,Western Sahara,44079,766,0,0,1,0,0,1282.373,0,0,1.674,0,0,597330,,28.4,,1.38,,,,,,,,,70.26
Asia,Yemen,44079,1983,3,5.714,572,0,1.286,66.486,0.101,0.192,19.178,0,0.043,29825968,53.508,20.3,2.922,1.583,1479.147,18.8,495.003,5.35,7.6,29.2,49.542,0.7,66.12
Africa,Zambia,44079,12639,116,122.857,292,0,1.286,687.502,6.31,6.683,15.883,0,0.07,18383956,22.995,17.7,2.48,1.542,3689.251,57.5,234.499,3.94,3.1,24.7,13.938,2,63.89
Africa,Zimbabwe,44079,6837,159,64.143,206,0,1.571,460.004,10.698,4.316,13.86,0,0.106,14862927,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49